# DEEPMD:  _____               _____   __  __  _____           _     _  _   
# DEEPMD: |  __ \             |  __ \ |  \/  ||  __ \         | |   (_)| |  
# DEEPMD: | |  | |  ___   ___ | |__) || \  / || |  | | ______ | | __ _ | |_ 
# DEEPMD: | |  | | / _ \ / _ \|  ___/ | |\/| || |  | ||______|| |/ /| || __|
# DEEPMD: | |__| ||  __/|  __/| |     | |  | || |__| |        |   < | || |_ 
# DEEPMD: |_____/  \___| \___||_|     |_|  |_||_____/         |_|\_\|_| \__|
# DEEPMD: 
# DEEPMD: Please read and cite:
# DEEPMD: Wang, Zhang, Han and E, Comput.Phys.Comm. 228, 178-184 (2018)
# DEEPMD: 
# DEEPMD: ---Summary of RunOptions-----------------------------------------
# DEEPMD: running on:         tiger-i23g16
# DEEPMD: gpu per node:       [0]
# DEEPMD: num_inter_threads:  0
# DEEPMD: num_intra_threads:  0
# DEEPMD: -----------------------------------------------------------------
# DEEPMD: 
>>>>>>>>>>>>>>> (591, 576)
# DEEPMD: batch  473000 training time 16.66 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  474000 training time 15.88 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  475000 training time 16.77 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  476000 training time 15.75 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  477000 training time 16.75 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  478000 training time 16.49 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  479000 training time 16.39 s, testing time 0.06 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  480000 training time 16.80 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  481000 training time 16.86 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  482000 training time 16.46 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  483000 training time 16.03 s, testing time 0.07 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  484000 training time 16.74 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  485000 training time 16.19 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  486000 training time 16.61 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  487000 training time 16.37 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  488000 training time 15.81 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  489000 training time 16.69 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  490000 training time 16.13 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  491000 training time 16.92 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  492000 training time 16.99 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  493000 training time 16.75 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  494000 training time 16.57 s, testing time 0.06 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  495000 training time 16.60 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  496000 training time 16.85 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  497000 training time 15.93 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  498000 training time 16.63 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  499000 training time 16.06 s, testing time 0.08 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  500000 training time 16.58 s, testing time 0.07 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  501000 training time 16.44 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  502000 training time 16.34 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  503000 training time 15.46 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  504000 training time 14.86 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  505000 training time 16.44 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  506000 training time 16.65 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  507000 training time 15.96 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  508000 training time 16.57 s, testing time 0.06 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  509000 training time 15.53 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  510000 training time 16.51 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  511000 training time 16.19 s, testing time 0.06 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  512000 training time 15.97 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  513000 training time 16.39 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  514000 training time 16.59 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  515000 training time 15.41 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  516000 training time 16.20 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  517000 training time 16.13 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  518000 training time 15.55 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  519000 training time 16.02 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  520000 training time 15.25 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  521000 training time 15.97 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  522000 training time 16.01 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  523000 training time 15.31 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  524000 training time 16.02 s, testing time 0.06 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  525000 training time 16.08 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  526000 training time 16.26 s, testing time 0.07 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  527000 training time 16.22 s, testing time 0.07 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  528000 training time 15.42 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  529000 training time 16.21 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  530000 training time 15.45 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  531000 training time 16.24 s, testing time 0.07 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  532000 training time 16.13 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  533000 training time 15.40 s, testing time 0.06 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  534000 training time 16.22 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  535000 training time 15.07 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  536000 training time 16.10 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  537000 training time 16.08 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  538000 training time 16.20 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  539000 training time 16.28 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  540000 training time 15.41 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  541000 training time 16.05 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  542000 training time 16.37 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  543000 training time 15.44 s, testing time 0.07 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  544000 training time 16.16 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  545000 training time 16.05 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  546000 training time 15.68 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  547000 training time 16.37 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  548000 training time 15.25 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  549000 training time 15.95 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  550000 training time 16.06 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  551000 training time 15.28 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  552000 training time 16.31 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  553000 training time 16.24 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  554000 training time 15.45 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  555000 training time 16.25 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  556000 training time 15.66 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  557000 training time 16.06 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  558000 training time 16.39 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  559000 training time 15.36 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  560000 training time 16.29 s, testing time 0.08 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  561000 training time 15.81 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  562000 training time 15.14 s, testing time 0.06 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  563000 training time 16.37 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  564000 training time 16.18 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  565000 training time 16.17 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  566000 training time 16.17 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  567000 training time 15.46 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  568000 training time 16.11 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  569000 training time 16.30 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  570000 training time 15.31 s, testing time 0.07 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  571000 training time 16.24 s, testing time 0.06 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  572000 training time 16.25 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  573000 training time 14.84 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  574000 training time 16.23 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  575000 training time 16.05 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  576000 training time 15.52 s, testing time 0.07 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  577000 training time 16.33 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  578000 training time 16.28 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  579000 training time 16.15 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  580000 training time 16.17 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  581000 training time 15.36 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  582000 training time 16.33 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  583000 training time 16.17 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  584000 training time 15.48 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  585000 training time 15.47 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  586000 training time 15.21 s, testing time 0.06 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  587000 training time 15.40 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  588000 training time 15.51 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  589000 training time 15.57 s, testing time 0.07 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  590000 training time 15.27 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  591000 training time 15.60 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  592000 training time 15.60 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  593000 training time 15.58 s, testing time 0.06 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  594000 training time 15.53 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  595000 training time 15.69 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  596000 training time 15.26 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  597000 training time 15.53 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  598000 training time 15.33 s, testing time 0.06 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  599000 training time 15.05 s, testing time 0.08 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  600000 training time 15.58 s, testing time 0.06 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  601000 training time 15.64 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  602000 training time 15.31 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  603000 training time 15.63 s, testing time 0.07 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  604000 training time 15.55 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  605000 training time 15.34 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  606000 training time 15.60 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  607000 training time 15.62 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  608000 training time 15.74 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  609000 training time 15.62 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  610000 training time 15.33 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  611000 training time 15.29 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  612000 training time 15.43 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  613000 training time 15.60 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  614000 training time 15.67 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  615000 training time 15.62 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  616000 training time 15.63 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  617000 training time 15.74 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  618000 training time 15.53 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  619000 training time 15.71 s, testing time 0.07 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  620000 training time 15.69 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  621000 training time 15.30 s, testing time 0.06 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  622000 training time 15.42 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  623000 training time 15.50 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  624000 training time 15.40 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  625000 training time 15.70 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  626000 training time 15.74 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  627000 training time 15.79 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  628000 training time 15.57 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  629000 training time 15.43 s, testing time 0.06 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  630000 training time 15.75 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  631000 training time 15.49 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  632000 training time 15.37 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  633000 training time 15.46 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  634000 training time 15.32 s, testing time 0.06 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  635000 training time 15.54 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  636000 training time 15.56 s, testing time 0.06 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  637000 training time 15.34 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  638000 training time 15.32 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  639000 training time 15.62 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  640000 training time 15.55 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  641000 training time 15.73 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  642000 training time 15.58 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  643000 training time 15.57 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  644000 training time 14.91 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  645000 training time 16.20 s, testing time 0.06 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  646000 training time 16.20 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  647000 training time 15.68 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  648000 training time 16.12 s, testing time 0.07 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  649000 training time 16.28 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  650000 training time 16.09 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  651000 training time 15.68 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  652000 training time 14.86 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  653000 training time 15.53 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  654000 training time 15.89 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  655000 training time 15.81 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  656000 training time 15.69 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  657000 training time 15.91 s, testing time 0.07 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  658000 training time 15.66 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  659000 training time 15.44 s, testing time 0.06 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  660000 training time 15.27 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  661000 training time 15.17 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  662000 training time 15.65 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  663000 training time 15.64 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  664000 training time 14.94 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  665000 training time 15.85 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  666000 training time 15.76 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  667000 training time 15.22 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  668000 training time 15.56 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  669000 training time 15.82 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  670000 training time 15.59 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  671000 training time 14.54 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  672000 training time 15.73 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  673000 training time 15.84 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  674000 training time 15.08 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  675000 training time 15.58 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  676000 training time 15.55 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  677000 training time 15.63 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  678000 training time 14.72 s, testing time 0.06 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  679000 training time 15.73 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  680000 training time 15.70 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  681000 training time 15.09 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  682000 training time 15.28 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  683000 training time 15.61 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  684000 training time 15.44 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  685000 training time 14.46 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  686000 training time 15.64 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  687000 training time 15.63 s, testing time 0.07 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  688000 training time 15.76 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  689000 training time 15.70 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  690000 training time 15.68 s, testing time 0.08 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  691000 training time 15.72 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  692000 training time 14.80 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  693000 training time 15.60 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  694000 training time 15.74 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  695000 training time 15.74 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  696000 training time 14.42 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  697000 training time 15.35 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  698000 training time 15.72 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  699000 training time 15.35 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  700000 training time 14.87 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  701000 training time 15.88 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  702000 training time 16.28 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  703000 training time 16.43 s, testing time 0.07 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  704000 training time 16.45 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  705000 training time 16.33 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  706000 training time 15.16 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  707000 training time 14.99 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  708000 training time 15.60 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  709000 training time 15.63 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  710000 training time 15.11 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  711000 training time 15.46 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  712000 training time 15.92 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  713000 training time 15.78 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  714000 training time 14.92 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  715000 training time 15.52 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  716000 training time 15.75 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  717000 training time 15.95 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
